"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"10711";"8540110006";"рпсайх рекебхг.щкейрпнммн-ксвебше,бйк.щкейрпнммн-ксвебше рпсайх дкъ бхденлнмхрнпнб, жбермнцн хгнапюфемхъ, опнвхе, я пюглепнл дхюцнмюкх щйпюмю, дхюцнмюкх щйпюмю ме анкее 75 ял"
"10712";"8540110009";"рпсайх рекебхг.щкейрпнммн-ксвебше,бйк.щкейрпнммн-ксвебше рпсайх дкъ бхденлнмхрнпнб, жбермнцн хгнапюфемхъ, опнвхе, я пюглепнл дхюцнмюкх щйпюмю, дхюцнмюкх щйпюмю анкее 75 ял"
"10713";"8540120000";"рпсайх рекебхгхнм.щкейрпнммн-ксвебше,бйкчвюъ рпсайх дкъ бхденлнмхрнпнб,  вепмн-аекнцн хкх дпсцнцн лнмнупнлмнцн хгнапюфемхъ"
"10714";"8540201000";"рпсайх рекебхгхнммше оепедючыхе"
"10715";"8540208000";"опнвхе опенапюгнбюрекх щкейрпнммн-норхвеяйхе х сяхкхрекх ъпйнярх хгнапюфемхъ, рпсайх тнрнйюрндмше опнвхе"
"10716";"8540400000";"рпсайх дхяокееб дкъ бшбндю дюммшу/цпютхйх, лнмнупнлмнцн хгнапюфемхъ; рпсайх дхяокееб дкъ бшбндю дюммшу/ цпютхйх, жбермнцн хгнапюфемхъ, я ьюцнл рнвей кчлхмнтнпю мю щйпюме лемее 0,4 лл"
"10717";"8540600000";"рпсайх щкейрпнммнксвебше опнвхе"
"10718";"8540710001";"люцмерпнмш я пюанвеи вюярнрни ме лемее 2,44 ццж, мн ме анкее 2,47 ццж х бшундмни лнымнярэч ме лемее 600 бр, мн ме анкее 1йбр"
"10719";"8540710009";"люцмерпнмш опнвхе"
"10720";"8540790001";"йкхярпнмш"
"10721";"8540790009";"рпсайх лхйпнбнкмнбше (мюопхлеп, люцмерпнмш, йкхярпнмш, кюлош аецсыеи бнкмш, кюлош напюрмни бнкмш), хяйкчвюъ кюлош я сопюбкъчыеи яерйни, опнвхе"
"10722";"8540810000";"щкейрпнммше кюлош х рпсайх опхелмше хкх сяхкхрекэмше"
"10723";"8540890000";"опнвхе щкейрпнммше кюлош х рпсайх"
"10724";"8540910000";"вюярх рпсанй щкейрпнммн-ксвебшу"
"10725";"8540990000";"опнвхе вюярх кюло х рпсанй щкейрпнммшу"
"10726";"8541100001";"окюярхмш онксопнбндмхйнбше, еые ме пюгпегюммше мю йпхярюккш"
"10727";"8541100009";"опнвхе дхндш, йпнле тнрндхнднб хкх ябернхгксвючыху дхнднб"
"10728";"8541210000";"рпюмгхярнпш, йпнле тнрнрпюмгхярнпнб лнымнярэч пюяяехбюмхъ лемее 1 бр"
"10729";"8541290000";"опнвхе рпюмгхярнпш, йпнле тнрнрпюмгхярнпнб"
"10730";"8541300001";"рхпхярнпш, дхмхярнпш х рпхмхярнпш, йпнле тнрнвсбярбхрекэмшу опханпнб дкъ опнлшьк.яанпйх лнрнпм.рпюмяо.яп-б рнб.онг.8701-8705,ху сгкнб х юцпецюрнб 5)"
"10731";"8541300009";"опнвхе рхпхярнпш, дхмхярнпш х рпхмхярнпш, йпнле тнрнвсбярбхрекэмшу опханпнб"
"10732";"8541401001";" ябернхгксвючыхе дхндш (LED), йпнле кюгепмшу дхнднб: менпцюмхвеяйхе яберндхндш: яберндхндмше йпхярюккш, ме блнмрхпнбюммше б йнпося"
"10733";"8541401002";" ябернхгксвючыхе дхндш (LED), йпнле кюгепмшу дхнднб: менпцюмхвеяйхе яберндхндш: яберндхндш мю феярйни оевюрмни окюре аег онксопнбндмхйнбшу щкелемрнб, менаундхлшу дкъ гюфхцюмхъ х ярюахкэмни пюанрш яберндхнднб"
"10734";"8541401004";" ябернхгксвючыхе дхндш (LED), йпнле кюгепмшу дхнднб: менпцюмхвеяйхе яберндхндш: опнвхе"
"10735";"8541401006";" ябернхгксвючыхе дхндш (LED), йпнле кюгепмшу дхнднб: опнвхе:хмтпюйпюямнцн яоейрпю хгксвемхъ (дкхмш бнкм хгксвемхъ анкее 760 мл)"
"10736";"8541401007";" ябернхгксвючыхе дхндш (LED), йпнле кюгепмшу дхнднб: опнвхе: скэрпютхнкернбнцн яоейрпю хгксвемхъ (дкхмш бнкм хгксвемхъ ме анкее 380 мл)"
"10737";"8541401008";" ябернхгксвючыхе дхндш (LED), йпнле кюгепмшу дхнднб: опнвхе: опнвхе"
"10738";"8541401009";"ябернхгксвючыхе дхндш (LED), бйкчвюъ кюгепмше дхндш: опнвхе"
"10739";"8541409000";"опнвхе опханпш онксопнбндмхйнбше тнрнвсбярбхрекэмше"
"10740";"8541500000";"опханпш онксопнбндмхйнбше опнвхе"
"10741";"8541600000";"йпхярюккш оэегнщкейрпхвеяйхе янапюммше"
"10742";"8541900000";"вюярх дхнднб, рпюмгхярнпнб х юмюкнцхвмшу онксопнбндмхйнбшу опханпнб; онксопнбндмхйнбшу тнрнвсбярбхрекэмшу опханпнб, ябернхгксвючыху дхнднб"
"10743";"8542311001";"лхйпнопнжеяянпш, опнхгбедеммше он реумнкнцхвеяйнлс опнжеяяс ме анкее 32 мюмнлерпнбнхлемнбюммше б опхлевюмхх 9а(III) й дюммни цпсоое"
"10744";"8542311009";"рнбюпш, онхлемнбюммше б опхлевюмхх 8а (III) й дюммни цпсоое, опнвхе"
"10745";"8542313000";"рнбюпш, онхлемнбюммше б опхлевюмхх 9═(а)═(IV) й дюммни цпсоое"
"10746";"8542319010";"яуелш хмрецпюкэмше лнмнкхрмше"
"10747";"8542319090";"опнвхе опнжеяянпш х йнмрпнккепш, назедхмеммше хкх ме назедхмеммше я гюонлхмючыхлх сярпниярбюлх, опенапюгнбюрекълх, кнцхвеяйхлх яуелюлх, сяхкхрекълх, яхмупнмхгюрнпюлх хкх дпсцхлх яуелюлх, опнвхе"
"10748";"8542321000";"яуелш щкейрпнммше хмрецпюкэмше, гюонлхмючыхе сярпниярбю: рнбюпш, онхлемнбюммше б опхлевюмхх 9 (а) (III) й дюммни цпсоое"
"10749";"8542323000";"рнбюпш, онхлемнбюммше б опхлевюмхх 9═(а)═(IV) й дюммни цпсоое"
"10750";"8542323100";"яуелш щкейрпнммше хмрецпюкэмше, гюонлхмючыхе сярпниярбю, дхмюлхвеяйхе ноепюрхбмше гюонлхмючыхе сярпниярбю (днгс): я назелнл оюлърх ме анкее 512 лахр"
"10751";"8542323900";"яуелш щкейрпнммше хмрецпюкэмше, гюонлхмючыхе сярпниярбю, дхмюлхвеяйхе ноепюрхбмше гюонлхмючыхе сярпниярбю (днгс): я назелнл оюлърх анкее 512 лахр"
"10752";"8542324500";"ярюрхвеяйхе ноепюрхбмше гюонлхмючыхе сярпниярбю (янгс), бйкчвюъ ""йщь""-оюлърэ я опнхгбнкэмни бшанпйни"
"10753";"8542325500";"оепеопнцпюллхпселше онярнъммше гюонлхмючыхе сярпниярбю я скэрпютхнкернбшл ярхпюмхел (оогс стя)"
"10754";"8542326100";"ткщь-щя оогс я назелнл оюлърх ме анкее 512 лахр"
"10755";"8542326900";"ткщь-щя оогс я назелнл оюлърх анкее 512 лахр"
"10756";"8542327500";"ткщь-щя оогс, опнвхе"
"10757";"8542329000";"гюонлхмючыхе сярпниярбю опнвхе"
"10758";"8542333000";"рнбюпш, онхлемнбюммше б опхлевюмхх 9═(а)═(IV) й дюммни цпсоое"
"10759";"8542339000";"сяхкхрекх, опнвхе"
"10760";"8542391000";"яуелш щкейрпнммше хмрецпюкэмше:рнбюпш, онхлемнбюммше б опхлевюмхх 9(а) (III) й дюммни цпсоое"
"10761";"8542393000";"рнбюпш, онхлемнбюммше б опхлевюмхх 9═(а)═(IV) й дюммни цпсоое"
"10762";"8542399010";"опнвхе яуелш хмрецпюкэмше лнмнкхрмше"
"10763";"8542399090";"яуелш щкейрпнммше хмрецпюкэмше, опнвхе"
"10764";"8542900000";"вюярх щкейрпнммшу хмрецпюкэмшу яуел"
"10765";"8543100000";"люьхмш щкейрпхвеяйхе х юооюпюрспю, хлечыхе хмдхбхдсюкэмше тсмйжхх, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше,сяйнпхрекх вюярхж"
"10766";"8543200000";"люьхмш щкейрпхвеяйхе х юооюпюрспю, хлечыхе хмдхбхдсюкэмше тсмйжхх, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше, цемепюрнпш яхцмюкнб"
"10767";"8543300000";"люьхмш х юооюпюрспю дкъ цюкэбюмнонйпшрхъ, щкейрпнкхгю хкх щкейрпнтнпегю"
"10768";"8543701000";"щкейрпхвеяйхе люьхмш я тсмйжхълх оепебндвхйю хкх якнбюпъ"
"10769";"8543703001";"юмреммше сяхкхрекх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, ху сгкнб х юцпецюрнб5)"
"10770";"8543703009";"юмреммше сяхкхрекх, опнвхе"
"10771";"8543705001";"янкъпхх дкъ кчлхмеяжемрмшу рпсавюршу кюло скэрпютхнкернбнцн (ю) хгксвемхъ"
"10772";"8543705009";"янкъпхх х юмюкнцхвмне нанпсднбюмхе дкъ гюцюпю, опнвхе"
"10773";"8543706000";"люьхмш щкейрпхвеяйхе х юооюпюрспю, хлечыхе хмдхбхдсюкэмше тсмйжхх, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше:щкейрпхвеяйхе  нупюммше цемепюрнпш"
"10774";"8543709000";"люьхмш х юооюпюрспю опнвхе, опнвхе"
"10775";"8543900000";"вюярх,люьхм щкейрпхвеяйху х юооюпюрспш,хлечыху хмдхбхдсюкэмше тсмйжхх,   б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше"
"10776";"8544111000";"опнбндю налнрнвмше ледмше кюйхпнбюммше хкх щлюкхпнбюммше"
"10777";"8544119000";"опнвхе опнбндю налнрнвмше ледмше"
"10778";"8544190001";"опнбндю налнрнвмше кюйхпнбюммше хкх щлюкхпнбюммше"
"10779";"8544190009";"опнбндю налнрнвмше, опнвхе"
"10780";"8544200000";"йюаекх йнюйяхюкэмше х дпсцхе йнюйяхюкэмше щкейрпхвеяйхе опнбндмхйх"
"10781";"8544300001";"йнлокейрш опнбнднб дкъ ябевеи гюфхцюмхъ х йнлокейрш опнбнднб опнвхе, хяонкэгселше б лнрнпмшу рпюмяонпрмшу япедярбюу, яюлнкерюу хкх ясдюу,дкъ опнл.яанпйх лнрнп.рпюмя.яп-б рнбюпмшу онг.8701 - 8705"
"10782";"8544300002";"йнлокейрш опнбнднб дкъ ябевеи гюфхцюмхъ х опнвхе йнлокейрш опнбнднб, хяонкэгселше дкъ цпюфдюмяйни юбхюжхх дкъ опнхгбндярбю юбхюжхнммшу дбхцюрекеи 5)"
"10783";"8544300003";"опнвхе йнлокейрш опнбнднб дкъ ябевеи гюфхцюмхъ х опнвхе йнлокейрш опнбнднб, хяонкэгселше дкъ цпюфдюмяйни юбхюжхх дкъ цпюфдюмяйху бнгдсьмшу ясднб <5>"
"10784";"8544300007";"опнвхе йнлокейрш опнбнднб дкъ ябевеи гюфхцюмхъ х опнвхе йнлокейрш опнбнднб, хяонкэгселше дкъ цпюфдюмяйни юбхюжхх, опнвхе"
"10785";"8544421000";"опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе ме анкее 1000 б,нямюыеммше янедхмхрекэмшлх опхяонянакемхълх,хяонкэгселше б рекейнллсмхйюжхх"
"10786";"8544429003";"опнвхе опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе ме анкее 80 б, нямюыеммше янедхмхрекэмшлх опхяонянакемхълх, дкъ опнхгбндярбю юбхюжхнммшу дбхцюрекеи  х/хкх цпюфдюмяйху бнгдсьмшу ясднб <5>"
"10787";"8544429007";"опнвхе опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе ме анкее 80 б, нямюыеммше янедхмхрекэмшлх опхяонянакемхълх, опнвхе"
"10788";"8544429009";"опнбндмхйх щкейрпхвеяйхе опнвхе,нямюыеммше янедхмхрекэмшлх опхяонянакемххълх"
"10789";"8544492000";"опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе ме анкее 80 б, хяонкэгселше б рекейнллсмхйюжхх"
"10790";"8544499101";"опнбндю х йюаекх я хгнкхпнбюммшлх опнбндмхйюлх дхюлерпнл анкее 0,51 лл  мю мюопъфемхе ме анкее 80 б"
"10791";"8544499102";"опнбндю х йюаекх я хгнкхпнбюммшлх опнбндмхйюлх дхюлерпнл анкее 0,51 лл дкъ опнхгбндярбю цпюфдюмяйху бнгдсьмшу ясднб <5>"
"10792";"8544499108";"опнбндю х йюаекх я хгнкхпнбюммшлх опнбндмхйюлх дхюлерпнл анкее 0,51 лл, опнвхе"
"10793";"8544499301";"опнбндю х йюаекх мю мюопъфемхе ме анкее 80 б опнвхе, дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, ху сгкнб х юцпецюрнб5)"
"10794";"8544499302";"опнбндю х йюаекх мю мюопъфемхе ме анкее 80 б опнвхе, дкъ опнхгбндярбю юбхюжхнммшу дбхцюрекеи5)"
"10795";"8544499309";"опнбндю х йюаекх мю мюопъфемхе ме анкее 80 б опнвхе, опнвхе"
"10796";"8544499501";"опнбндм.щкейрп.мю мюоп.>80 б х<1000б,яняр.хг бмеьм.хгнк.нанк.,бмсрп.рпсаш хг хгнк.люреп,лефдс йнр.пюгл.мехгнк.ледмше рнйноп.фхкш,ндхм хкх меяй.юплхп.онкхл.фцсрнб х хгнк.опнбндм.дкъ оепед.яхцм.сопюбк."
"10797";"8544499509";"опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе анкее 80 б, мн лемее 1000 б, опнвхе"
"10798";"8544499900";"опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе 1000 б"
"10799";"8544601000";"ледмше опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе анкее 1000 б"
"10800";"8544609001";"опнвхе опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе анкее 1000 б дкъ опнлшьк.яанпйх лнрнпм.рпюмяо.яп-б рнб.онг.8701-8705,ху сгкнб х юцпецюрнб 5)"
"10801";"8544609009";"опнвхе опнбндмхйх щкейрпхвеяйхе мю мюопъфемхе анкее 1000 б"
"10802";"8544700000";"йюаекх бнкнйнммн-норхвеяйхе"
"10803";"8545110020";"щкейрпндш, хяонкэгселше б оевюу, цпютхрхпнбюммше йпсцкнцн яевемхъ  дхюлерпнл анкее 520 лл, мн ме анкее 650 лл, хкх хмнцн оноепевмнцн  яевемхъ окныюдэч анкее 2700 йб.ял, мн ме анкее 3300 йб.ял"
"10804";"8545110081";"щкейрпндш опнвхе сцнкэмше йпсцкнцн яевемхъ дхюлерпнл ме анкее 1000 лл хкх хмнцн оноепевмнцн яевемхъ окныюдэч ме анкее 8000 ял2,  хяонкэгселше б оевюу"
"10805";"8545110082";"щкейрпндш опнвхе йпсцкнцн яевемхъ дхюлерпнл анкее 1000 лл,  хяонкэгселше б оевюу"
"10806";"8545110089";"щкейрпндш опнвхе, хяонкэгселше б оевюу, опнвхе"
"10807";"8545190000";"щкейрпндш сцнкэмше, опнвхе, опхлемъелше б щкейрпнреумхйе, опнвхе"
"10808";"8545200001";"ыерйх дкъ опнхгбндярбю псвмшу щкейрпнхмярпслемрнб <5>"
"10809";"8545200009";"ыерйх опнвхе"
"10810";"8545901000";"опнвхе мюцпебюрекэмше янопнрхбкемхъ, опхлемъелше б щкейрпнреумхйе"
"10811";"8545909000";"опнвхе хгдекхъ хг цпютхрю хкх дпсцху бхднб сцкепндю я лерюккнл хкх аег лерюккю, опхлемъелше б щкейрпнреумхйе"
"10812";"8546100000";"хгнкърнпш щкейрпхвеяйхе ярейкъммше"
"10813";"8546200000";"хгнкърнпш щкейрпхвеяйхе хг кчашу люрепхюкнб, йепюлхвеяйхе"
"10814";"8546901000";"опнвхе хгнкърнпш щкейрпхвеяйхе хг окюярлюяяш"
"10815";"8546909000";"опнвхе хгнкърнпш щкейрпхвеяйхе хг кчашу люрепхюкнб, йпнле окюярлюяяш, ярейкю х йепюлхйх"
"10816";"8547100000";"юплюрспю хгнкхпсчыюъ хг йепюлхйх"
"10817";"8547200001";"юплюрспю хгнкхпсчыюъ хг окюярлюяя дкъ опнлшьк.яанпйх лнрнпм.рпюмяо.яп-б рнб.онг.8701-8705,ху сгкнб х юцпецюрнб 5)"
"10818";"8547200009";"опнвюъ юплюрспю хгнкхпсчыюъ хг окюярлюяя"
"10819";"8547900000";"опнвюъ юплюрспю хгнкхпсчыюъ дкъ щкейрпхвеяйху люьхм, опхяонянакемхи х  нанпсднбюмхъ, йпнле хгнкърнпнб рнбюпмни онгхжхх 8546"
"10820";"8548101000";"нрпюанрюбьхе оепбхвмше щкелемрш, нрпюанрюбьхе оепбхвмше аюрюпех"
"10821";"8548102100";"нрпюанрюбьхе ябхмжнбше юййслскърнпш"
"10822";"8548102900";"опнвхе нрпюанрюбьхе щкейрпхвеяйхе юййслскърнпш"
"10823";"8548109100";"нрундш х кнл оепбхвмшу щкелемрнб, оепбхвмшу аюрюпеи х щкейрпхвеяйху юййслскърнпнб, яндепфюыхе ябхмеж"
"10824";"8548109900";"опнвхе нрундш х кнл оепбхвмшу щкелемрнб, оепбхвмшу аюрюпеи х щкейрпхвеяйху юййслскърнпнб"
"10825";"8548902000";"нрундш х кнл гюонлхмючыху сярпниярб пюгкхвмшу бхднб, рюйхе йюй ярейнбше  дхмюлхвеяйхе ноепюрхбмше гюонлхмючыхе сярпниярбю х лндскх"
"10826";"8548909000";"опнвхе нрундш х кнл щкейрпхвеяйху вюяреи нанпсднбюмхъ хкх юооюпюрспш, б  дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше"
"10827";"8601100000";"фекегмнднпнфмше кнйнлнрхбш, я охрюмхел нр бмеьмецн хярнвмхйю щкейрпнщмепцхх"
"10828";"8601200000";"фекегмнднпнфмше кнйнлнрхбш, я охрюмхел нр щкейрпхвеяйху юййслскърнпнб"
"10829";"8602100000";"кнйнлнрхбш дхгекэ-щкейрпхвеяйхе"
"10830";"8602900000";"опнвхе кнйнлнрхбш х ремдепш"
"10831";"8603100001";"лнрнпм.фекегм.хкх рпюлб.оюяяюф,рнб.хкх аюцюф.,нрйп.окюрт., йп.бунд..б рнб.онг.8604 я охрюм. нр бмеьм.хяр.щкейрпнщмепцхх, опедм.дкъ дбхф.б яняр. фекегмнднп. щкейрпнонегднб я люйя.щйяок.яйнп. 250йл/вюя"
"10832";"8603100002";"лнрнпм.фекегм.хкх рпюлб.оюяяюф,рнб.хкх аюцюф.,нрйп.окюрт., йп.бунд..б р.о.8604 я охр. нр бмеьм.хяр.щкейрпнщмч, дкъ дбхф.б яняр. фекегмнд. щкейрпнонегднб я люйя.щйяок.яйнп. >=140йл/вюя , мн <250йл/вюя"
"10833";"8603100008";"лнрнпмше фекегмнднпнфмше хкх рпюлбюимшеоюяяюфхпяйхе, рнбюпмше хкх аюцюфмше,нрйпшрше окюртнплш, йпнле бундъыху б рнбюпмсч онгхжхч 8604 я охрюмхел нр бмеьмецн хярнвмхйю щкейрпнщмепцхх, опнвхе"
"10834";"8603900000";"опнвхе лнрнпмше фекегмнднпнфмше хкх рпюлбюимше бюцнмш оюяяюфхпяйхе, рнбюпмше хкх аюцюфмше, нрйпшрше окюртнплш, йпнле бундъыху б рнбюпмсч онгхжхч 8604"
"10835";"8604000000";"рпюмяонпрмше япедярбю яюлнундмше хкх меяюлнундмше,опедмюгмювеммше дкъ пелнмрю хкх реумхвеяйнцн наяксфхбюмхъ фекегмнднпнфмшу хкх рпюлбюимшу осреи (мюопхлеп,бюцнмш-люярепяйхе,йпюмш,ьоюкнондахбнвмше люь."
"10836";"8605000001";"бюцнмш фекегмнд. хкх рпюлб. оюяяюф. меяюлну.;  бюцнмш аюцюф.,онвр.х оп.яоеж.  фекегмнд.хкх рпюлб., меяюлну. (йп.бу. б рнб.онг.8604),опедм. дкъ дбхф.б яняр.фекегмнд.щк.онегднб я люйя.щйяок.яйнп.250йл/в"
"10837";"8605000002";"бюцнмш аюцюфмше,онвр.х оп.яоеж.  фекегмнд.хкх рпюлб., меяюлну. (йп.бу. б рнб.онг.8604),опедмюгмюв. дкъ дбхфемхъ б янярюбе фекегмнд.щк.онегднб я люйя.щйяок.яйнп.>=140йл/в, мн <250йл/в"
"10838";"8605000003";"оп.бюцнмш фекегмнднп.дкъ оепебнгйх оюяяюфхпнб, нанпсд.яоюкэмшлх леярюлх дкъ оюяя.,я дкхмни он няъл астепнб 26400 лл,я мюпсфм.ьхпхмни йсгнбю(аег цнтп)2825лл,я пюяяр.лефдс няълх онбнпнрю рекефей 19000лл"
"10839";"8605000005";"бюцнмш фекегмнднп.оюяяюф,бйкчвюъ бюцнмш-пеярнпюмш, бюцнмш-астерш, хлечыхе 1 йнкеямши акнй я 2 мегюбхяхлн бпюыючы.йнкеяюлх, опедмюгм.дкъ дб-ъ я люу. щйяо.яйнп.ме лемее 200йл/вюя"
"10840";"8605000006";"бюцнмш фекегм.реумхвеяйнцн наеяоевемхъ оюяяюф. онегдю,нанпсд.дхгекэм.цемепюр.сяр,юййслск.аюрюпеълх,йнлопеяянпмни.сяр., хлечы. ме>2 йнкеям.акнйнб я 2 мегюбхя.бпюы-яъ йнкеяюлх"
"10841";"8605000008";"опнвхе бюцнмш фекегмнднп. хкх рпюлб. оюяяюфхпяйхе меяюлнундмше;  бюцнмш аюцюфмше, онврнбше х опнвхе яоежхюкэмше  фекегмнднпнфмше хкх рпюлбюимше, меяюлнундмше (йп. бундъыху б рнб. онг. 8604),опнвхе"
"10842";"8606100000";"бюцнмш-жхярепмш бяеу рхонб"
"10843";"8606300000";"бюцнмш яюлнпюгцпсфючыхеяъ, йпнле бундъыху б ясаонгхжхч 860610"
"10844";"8606911000";"бюцнмш фекегмнднпнфмше хкх рпюлбюимше, цпсгнбше меяюлнундмше йпшрше х гюйпшбючыхеяъ яоежхюкэмн опедмюгмювеммше дкъ оепебнгйх бшянйнпюдхнюйрхбмшу люрепхюкнб"
"10845";"8606918000";"бюцнмш фекегмнднпнфмше хкх рпюлбюимше, цпсгнбше меяюлнундмше,йпшрше х гюйпшбючыхеяъ: опнвхе"
"10846";"8606920000";"бюцнмш фекегмнднпнфмше хкх рпюлбюимше, цпсгнбше меяюлнундмше нрйпшрше, я меязелмшлх анпрюлх бшянрни анкее 60 ял"
"10847";"8606990000";"опнвхе бюцнмш фекегмнднпнфмше хкх рпюлбюимше, цпсгнбше меяюлнундмше"
"10848";"8607110000";"бедсыхе рекефйх"
"10849";"8607120000";"опнвхе рекефйх"
"10850";"8607191001";"нях б янапюммнл хкх пюгнапюммнл бхде, ашбьхе б сонрпеакемхх"
"10851";"8607191009";"нях б янапюммнл хкх пюгнапюммнл бхде, опнвхе"
"10852";"8607199001";"вюярх рекефей, унднбшу аюкюмяхпмшу рекефей х юмюкнцхвмшу рекефей:цхдпюбкхвеяйхи юлнпрхгюрнп жемрпюкэмши бепрхйюкэмши дкъ опнхгбндярбю дбсущрюфмшу оюяяюфхпяйху бюцнмнб кнйнлнрхбмни ръцх <5>"
"10853";"8607199009";"вюярх рекефей, унднбшу аюкюмяхпмшу рекефей х юмюкнцхвмшу рекефей: опнвхе"
"10854";"8607211001";"всцсммше кхрше хкх ярюкэмше кхрше вюярх рнплнгмшу сярпниярб дкъ опнхгбндярбю дбсущрюфмшу оюяяюфхпяйху бюцнмнб кнйнлнрхбмни ръцх <5>"
"10855";"8607211009";"омеблюрхвеяйхе рнплнгю х ху вюярх: всцсммше хкх ярюкэмше кхрше, фекегмнднпнфмшу кнйнлнрхбнб хкх лнрнпмшу бюцнмнб рпюлбюъ хкх ондбхфмнцн янярюбю, опнвхе"
"10856";"8607219001";"оюмекэ сопюбкемхъ рнплнгмни люцхярпюкэч, йкеыебни леуюмхгл, рнплнгмни йнмрпнккеп, йнмреимеп рнплнгмнцн нанпсднбюмхъ, рнплнгмюъ мюйкюдйю, опнрхбнчгмне сярпниярбн дкъ опнхгбндярбю дбсущрюфмшу бюцнмнб кнйнлнрхбмни ръцх <5>"
"10857";"8607219009";"опнвхе омеблюрхвеяйхе рнплнгю х ху вюярх фекегмнднпнфмшу кнйнлнрхбнб хкх лнрнпмшу бюцнмнб хкх ондбхфмнцн янярюбю, опнвхе"
"10858";"8607290000";"рнплнгмше сярпниярбю х ху вюярх, опнвхе"
"10859";"8607300000";"йпчйх х опнвхе яжеомше сярпниярбю, астепю, ху вюярх"
"10860";"8607911000";"асйяш х ху вюярх дкъ кнйнлнрхбнб"
"10861";"8607919000";"опнвхе вюярх дкъ кнйнлнрхбнб"
"10862";"8607991000";"опнвхе няебше асйяш х ху вюярх, фекегмнднпнфмшу кнйнлнрхбнб хкх лнрнпмшу бюцнмнб рпюлбюъ хкх ондбхфмнцн янярюбю"
"10863";"8607998000";"вюярх фекегмнднпнфмшу кнйнлнрхбнб хкх лнрнпмшу бюцнмнб рпюлбюъ хкх ондбхфмнцн янярюбю, опнвхе"
"10864";"8608000001";"нанпсднбюмхе дкъ фекегмнднпнфмшу хкх рпюлбюимшу осреи, (йпнле нанпсднбюмхъ рнбюпмни онгхжхх 8608)"
"10865";"8608000009";"осребне нанпсднбюмхе, опнвее"
"10866";"8609001000";"йнмреимепш я опнрхбнпюдхюжхнммшл ябхмжнбшл онйпшрхел дкъ рпюмяонпрхпнбйх пюдхнюйрхбмшу беыеярб"
"10867";"8609009001";"опнвхе йнмреимепш (бйкчвюъ елйнярх дкъ оепебнгйх фхдйняреи хкх цюгнб), яоеж.опедмюгмювеммше х нанпсднбюммше дкъ оепебнгйх ндмхл хкх меяйнкэйхлх бхдюлх рпюмяо. я бмсрп. назелнл нр 42 йса.л дн 43 йса.л"
"10868";"8609009009";"опнвхе йнмреимепш (бйкчвюъ елйнярх дкъ оепебнгйх фхдйняреи хкх цюгнб), яоежхюкэмн опедмюгмювеммше х нанпсднбюммше дкъ оепебнгйх ндмхл хкх меяйнкэйхлх бхдюлх рпюмяонпрю"
"10869";"8701100000";"рпюйрнпш ндмннямше"
"10870";"8701201013";"ръцювх яедекэмше мнбше щйнкнцхвеяйнцн йкюяяю 4 хкх бшье <7>"
"10871";"8701201018";"ръцювх яедекэмше мнбше, опнвхе"
"10872";"8701201090";"опнвхе мнбше рпюйрнпш йнкеямше дкъ онксопхжеонб"
"10873";"8701209014";"ашбьхе б щйяоксюрюжхх ръцювх яедекэмше, я лнлемрю бшосяйю йнрнпшу опнькн анкее 7 кер"
"10874";"8701209015";"ашбьхе б щйяоксюрюжхх ръцювх яедекэмше, я лнлемрю бшосяйю йнрнпшу опнькн анкее 5 кер, мн ме анкее 7 кер"
"10875";"8701209017";"ашбьхе б щйяоксюрюжхх ръцювх яедекэмше опнвхе"
"10876";"8701209090";"опнвхе ашбьхе б щйяоксюрюжхх рпюйрнпш йнкеямше дкъ онксопхжеонб"
"10877";"8701300001";"рпюйрнпш цсяемхвмше дкъ опнйкюдшбюмхъ кшфмшу рпюяя"
"10878";"8701300009";"рпюйрнпш цсяемхвмше, опнвхе"
"10879";"8701911000";"рпюйрнпш опнвхе, мнбше, я лнымнярэч дбхцюрекъ ме анкее 18 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
